Namespace(augment=False, batch_size=64, dataset=PosixPath('data/pile/data_pile_train_constructed_500K'), dataset_raw=PosixPath('data/pile/data_pile_train_random_raw_500K'), description='', epochs=20, load_path='', logdir=PosixPath('data/runs'), lr=0.0002, net='giga', savedir='', silence=False, val_split=0.1)
wandb: Currently logged in as: ishikaa25 (irosa-ias). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/hypatia/GIGA-TSDF/GIGA/wandb/run-20221028_112339-ss7dnx0f
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run upbeat-salad-43
wandb: ⭐️ View project at https://wandb.ai/irosa-ias/6dgrasp
wandb: 🚀 View run at https://wandb.ai/irosa-ias/6dgrasp/runs/ss7dnx0f
INFO - 2022-10-28 11:23:45,262 - engine - Engine run starting with max_epochs=20.
[1/1098]   0%|           [00:00<?]
Epoch [11/20]: [354/1098]  32%|###2       [01:02<02:10]
Epoch [11/20]: [355/1098]  32%|###2       [01:02<02:10]
Epoch [11/20]: [355/1098]  32%|###2       [01:02<02:10]
Epoch [11/20]: [356/1098]  32%|###2       [01:02<02:10]
Epoch [11/20]: [356/1098]  32%|###2       [01:02<02:10]
Epoch [11/20]: [357/1098]  33%|###2       [01:02<02:09]
Epoch [11/20]: [357/1098]  33%|###2       [01:02<02:09]
Epoch [11/20]: [358/1098]  33%|###2       [01:02<02:09]
Epoch [11/20]: [358/1098]  33%|###2       [01:03<02:09]
Epoch [11/20]: [359/1098]  33%|###2       [01:03<02:09]
Epoch [11/20]: [359/1098]  33%|###2       [01:03<02:09]
Epoch [11/20]: [360/1098]  33%|###2       [01:03<02:09]
Epoch [11/20]: [360/1098]  33%|###2       [01:03<02:09]
Epoch [11/20]: [361/1098]  33%|###2       [01:03<02:09]
Epoch [11/20]: [361/1098]  33%|###2       [01:03<02:09]
Epoch [11/20]: [362/1098]  33%|###2       [01:03<02:09]
Epoch [11/20]: [362/1098]  33%|###2       [01:03<02:09]
Epoch [11/20]: [363/1098]  33%|###3       [01:03<02:08]
Epoch [11/20]: [363/1098]  33%|###3       [01:04<02:08]
Epoch [11/20]: [364/1098]  33%|###3       [01:04<02:08]
Epoch [11/20]: [364/1098]  33%|###3       [01:04<02:08]
Epoch [11/20]: [365/1098]  33%|###3       [01:04<02:08]
Epoch [11/20]: [365/1098]  33%|###3       [01:04<02:08]
Epoch [11/20]: [366/1098]  33%|###3       [01:04<02:08]
Epoch [11/20]: [366/1098]  33%|###3       [01:04<02:08]
Epoch [11/20]: [367/1098]  33%|###3       [01:04<02:07]
Epoch [11/20]: [367/1098]  33%|###3       [01:04<02:07]
Epoch [11/20]: [368/1098]  34%|###3       [01:04<02:07]
Epoch [11/20]: [368/1098]  34%|###3       [01:04<02:07]
Epoch [11/20]: [369/1098]  34%|###3       [01:04<02:07]
Epoch [11/20]: [369/1098]  34%|###3       [01:05<02:07]
Epoch [11/20]: [370/1098]  34%|###3       [01:05<02:07]
Epoch [11/20]: [370/1098]  34%|###3       [01:05<02:07]
Epoch [11/20]: [371/1098]  34%|###3       [01:05<02:07]
Epoch [11/20]: [371/1098]  34%|###3       [01:05<02:07]
Epoch [11/20]: [372/1098]  34%|###3       [01:05<02:07]
Epoch [11/20]: [372/1098]  34%|###3       [01:05<02:07]
Epoch [11/20]: [373/1098]  34%|###3       [01:05<02:07]
Epoch [11/20]: [373/1098]  34%|###3       [01:05<02:07]
Epoch [11/20]: [374/1098]  34%|###4       [01:05<02:07]
Epoch [11/20]: [374/1098]  34%|###4       [01:05<02:07]
Epoch [11/20]: [375/1098]  34%|###4       [01:05<02:06]
Epoch [11/20]: [375/1098]  34%|###4       [01:06<02:06]
Epoch [11/20]: [376/1098]  34%|###4       [01:06<02:06]
Epoch [11/20]: [376/1098]  34%|###4       [01:06<02:06]
Epoch [11/20]: [377/1098]  34%|###4       [01:06<02:06]
Epoch [11/20]: [377/1098]  34%|###4       [01:06<02:06]
Epoch [11/20]: [378/1098]  34%|###4       [01:06<02:05]
Epoch [11/20]: [378/1098]  34%|###4       [01:06<02:05]
Epoch [11/20]: [379/1098]  35%|###4       [01:06<02:06]
Epoch [11/20]: [379/1098]  35%|###4       [01:06<02:06]
Epoch [11/20]: [380/1098]  35%|###4       [01:06<02:06]
Epoch [11/20]: [380/1098]  35%|###4       [01:06<02:06]
Epoch [11/20]: [381/1098]  35%|###4       [01:06<02:06]
Epoch [11/20]: [381/1098]  35%|###4       [01:07<02:06]
Epoch [11/20]: [382/1098]  35%|###4       [01:07<02:06]
Epoch [11/20]: [382/1098]  35%|###4       [01:07<02:06]
Epoch [11/20]: [383/1098]  35%|###4       [01:07<02:05]
Epoch [11/20]: [383/1098]  35%|###4       [01:07<02:05]
Epoch [11/20]: [384/1098]  35%|###4       [01:07<02:05]
Epoch [11/20]: [384/1098]  35%|###4       [01:07<02:05]
Epoch [11/20]: [385/1098]  35%|###5       [01:07<02:05]
Epoch [11/20]: [385/1098]  35%|###5       [01:07<02:05]
Epoch [11/20]: [386/1098]  35%|###5       [01:07<02:05]
Epoch [11/20]: [386/1098]  35%|###5       [01:08<02:05]
Epoch [11/20]: [387/1098]  35%|###5       [01:08<02:05]
Epoch [11/20]: [387/1098]  35%|###5       [01:08<02:05]
Epoch [11/20]: [388/1098]  35%|###5       [01:08<02:04]
Epoch [11/20]: [388/1098]  35%|###5       [01:08<02:04]
Epoch [11/20]: [389/1098]  35%|###5       [01:08<02:05]
Epoch [11/20]: [389/1098]  35%|###5       [01:08<02:05]
Epoch [11/20]: [390/1098]  36%|###5       [01:08<02:05]
Epoch [11/20]: [390/1098]  36%|###5       [01:08<02:05]
Epoch [11/20]: [391/1098]  36%|###5       [01:08<02:05]
Epoch [11/20]: [391/1098]  36%|###5       [01:08<02:05]
Epoch [11/20]: [392/1098]  36%|###5       [01:08<02:04]
Epoch [11/20]: [392/1098]  36%|###5       [01:09<02:04]
Epoch [11/20]: [393/1098]  36%|###5       [01:09<02:03]
Epoch [11/20]: [393/1098]  36%|###5       [01:09<02:03]
Epoch [11/20]: [394/1098]  36%|###5       [01:09<02:03]
Epoch [11/20]: [394/1098]  36%|###5       [01:09<02:03]
Epoch [11/20]: [395/1098]  36%|###5       [01:09<02:03]
Epoch [11/20]: [395/1098]  36%|###5       [01:09<02:03]
Epoch [11/20]: [396/1098]  36%|###6       [01:09<02:03]
Epoch [11/20]: [396/1098]  36%|###6       [01:09<02:03]
Epoch [11/20]: [397/1098]  36%|###6       [01:09<02:03]
Epoch [11/20]: [397/1098]  36%|###6       [01:09<02:03]
Epoch [11/20]: [398/1098]  36%|###6       [01:09<02:02]
Epoch [11/20]: [398/1098]  36%|###6       [01:10<02:02]
Epoch [11/20]: [399/1098]  36%|###6       [01:10<02:02]
Epoch [11/20]: [399/1098]  36%|###6       [01:10<02:02]
Epoch [11/20]: [400/1098]  36%|###6       [01:10<02:02]
Epoch [11/20]: [400/1098]  36%|###6       [01:10<02:02]
Epoch [11/20]: [401/1098]  37%|###6       [01:10<02:01]
Epoch [11/20]: [401/1098]  37%|###6       [01:10<02:01]
Epoch [11/20]: [402/1098]  37%|###6       [01:10<02:02]
Epoch [11/20]: [402/1098]  37%|###6       [01:10<02:02]
Epoch [11/20]: [403/1098]  37%|###6       [01:10<02:02]
Epoch [11/20]: [403/1098]  37%|###6       [01:11<02:02]
Epoch [11/20]: [404/1098]  37%|###6       [01:11<02:02]
Epoch [11/20]: [404/1098]  37%|###6       [01:11<02:02]
Epoch [11/20]: [405/1098]  37%|###6       [01:11<02:01]
Epoch [11/20]: [405/1098]  37%|###6       [01:11<02:01]
Epoch [11/20]: [406/1098]  37%|###6       [01:11<02:02]
Epoch [11/20]: [406/1098]  37%|###6       [01:11<02:02]
Epoch [11/20]: [407/1098]  37%|###7       [01:11<02:01]
Epoch [11/20]: [407/1098]  37%|###7       [01:11<02:01]
Epoch [11/20]: [408/1098]  37%|###7       [01:11<02:00]
Epoch [11/20]: [408/1098]  37%|###7       [01:11<02:00]
Epoch [11/20]: [409/1098]  37%|###7       [01:11<02:00]
Epoch [11/20]: [409/1098]  37%|###7       [01:12<02:00]
Epoch [11/20]: [410/1098]  37%|###7       [01:12<02:00]
Epoch [11/20]: [410/1098]  37%|###7       [01:12<02:00]
Epoch [11/20]: [411/1098]  37%|###7       [01:12<02:00]
Epoch [11/20]: [411/1098]  37%|###7       [01:12<02:00]
Epoch [11/20]: [412/1098]  38%|###7       [01:12<02:00]
Epoch [11/20]: [412/1098]  38%|###7       [01:12<02:00]
Epoch [11/20]: [413/1098]  38%|###7       [01:12<02:00]
Epoch [11/20]: [413/1098]  38%|###7       [01:12<02:00]
Epoch [11/20]: [414/1098]  38%|###7       [01:12<02:00]
Epoch [11/20]: [414/1098]  38%|###7       [01:12<02:00]
Epoch [11/20]: [415/1098]  38%|###7       [01:12<01:59]
Epoch [11/20]: [415/1098]  38%|###7       [01:13<01:59]
Epoch [11/20]: [416/1098]  38%|###7       [01:13<01:59]
Epoch [11/20]: [416/1098]  38%|###7       [01:13<01:59]
Epoch [11/20]: [417/1098]  38%|###7       [01:13<01:59]
Epoch [11/20]: [417/1098]  38%|###7       [01:13<01:59]
Epoch [11/20]: [418/1098]  38%|###8       [01:13<01:59]
Epoch [11/20]: [418/1098]  38%|###8       [01:13<01:59]
Epoch [11/20]: [419/1098]  38%|###8       [01:13<01:59]
Epoch [11/20]: [419/1098]  38%|###8       [01:13<01:59]
Epoch [11/20]: [420/1098]  38%|###8       [01:13<02:18]
Epoch [11/20]: [420/1098]  38%|###8       [01:14<02:18]
Epoch [11/20]: [421/1098]  38%|###8       [01:14<02:11]
Epoch [11/20]: [421/1098]  38%|###8       [01:14<02:11]
Epoch [11/20]: [422/1098]  38%|###8       [01:14<02:07]
Epoch [11/20]: [422/1098]  38%|###8       [01:14<02:07]
Epoch [11/20]: [423/1098]  39%|###8       [01:14<02:04]
Epoch [11/20]: [423/1098]  39%|###8       [01:14<02:04]
Epoch [11/20]: [424/1098]  39%|###8       [01:14<02:02]
Epoch [11/20]: [424/1098]  39%|###8       [01:14<02:02]
Epoch [11/20]: [425/1098]  39%|###8       [01:14<02:01]
Epoch [11/20]: [425/1098]  39%|###8       [01:14<02:01]
Epoch [11/20]: [426/1098]  39%|###8       [01:14<01:59]
Epoch [11/20]: [426/1098]  39%|###8       [01:15<01:59]
Epoch [11/20]: [427/1098]  39%|###8       [01:15<01:59]
Epoch [11/20]: [427/1098]  39%|###8       [01:15<01:59]
Epoch [11/20]: [428/1098]  39%|###8       [01:15<01:59]
Epoch [11/20]: [428/1098]  39%|###8       [01:15<01:59]
Epoch [11/20]: [429/1098]  39%|###9       [01:15<01:59]
Epoch [11/20]: [429/1098]  39%|###9       [01:15<01:59]
Epoch [11/20]: [430/1098]  39%|###9       [01:15<01:59]
Epoch [11/20]: [430/1098]  39%|###9       [01:15<01:59]
Epoch [11/20]: [431/1098]  39%|###9       [01:15<01:58]
Epoch [11/20]: [431/1098]  39%|###9       [01:16<01:58]
Epoch [11/20]: [432/1098]  39%|###9       [01:16<01:58]
Epoch [11/20]: [432/1098]  39%|###9       [01:16<01:58]
Epoch [11/20]: [433/1098]  39%|###9       [01:16<01:57]
Epoch [11/20]: [433/1098]  39%|###9       [01:16<01:57]
Epoch [11/20]: [434/1098]  40%|###9       [01:16<01:57]
Epoch [11/20]: [434/1098]  40%|###9       [01:16<01:57]
Epoch [11/20]: [435/1098]  40%|###9       [01:16<01:57]
Epoch [11/20]: [435/1098]  40%|###9       [01:16<01:57]
Epoch [11/20]: [436/1098]  40%|###9       [01:16<01:57]
Epoch [11/20]: [436/1098]  40%|###9       [01:16<01:57]
Epoch [11/20]: [437/1098]  40%|###9       [01:16<01:57]
Epoch [11/20]: [437/1098]  40%|###9       [01:17<01:57]
Epoch [11/20]: [438/1098]  40%|###9       [01:17<01:56]
Epoch [11/20]: [438/1098]  40%|###9       [01:17<01:56]
Epoch [11/20]: [439/1098]  40%|###9       [01:17<01:56]
Epoch [11/20]: [439/1098]  40%|###9       [01:17<01:56]
Epoch [11/20]: [440/1098]  40%|####       [01:17<01:56]
Epoch [11/20]: [440/1098]  40%|####       [01:17<01:56]
Epoch [11/20]: [441/1098]  40%|####       [01:17<01:55]
Epoch [11/20]: [441/1098]  40%|####       [01:17<01:55]
Epoch [11/20]: [442/1098]  40%|####       [01:17<01:55]
Epoch [11/20]: [442/1098]  40%|####       [01:17<01:55]
Epoch [11/20]: [443/1098]  40%|####       [01:17<01:55]
Epoch [11/20]: [443/1098]  40%|####       [01:18<01:55]
Epoch [11/20]: [444/1098]  40%|####       [01:18<01:55]
Epoch [11/20]: [444/1098]  40%|####       [01:18<01:55]
Epoch [11/20]: [445/1098]  41%|####       [01:18<01:55]
Epoch [11/20]: [445/1098]  41%|####       [01:18<01:55]
Epoch [11/20]: [446/1098]  41%|####       [01:18<01:54]
Epoch [11/20]: [446/1098]  41%|####       [01:18<01:54]
Epoch [11/20]: [447/1098]  41%|####       [01:18<01:53]
Epoch [11/20]: [447/1098]  41%|####       [01:18<01:53]
Epoch [11/20]: [448/1098]  41%|####       [01:18<01:53]
Epoch [11/20]: [448/1098]  41%|####       [01:19<01:53]
Epoch [11/20]: [449/1098]  41%|####       [01:19<01:53]
Epoch [11/20]: [449/1098]  41%|####       [01:19<01:53]
Epoch [11/20]: [450/1098]  41%|####       [01:19<01:53]
Epoch [11/20]: [450/1098]  41%|####       [01:19<01:53]
Epoch [11/20]: [451/1098]  41%|####1      [01:19<01:53]
Epoch [11/20]: [451/1098]  41%|####1      [01:19<01:53]
Epoch [11/20]: [452/1098]  41%|####1      [01:19<01:52]
Epoch [11/20]: [452/1098]  41%|####1      [01:19<01:52]
Epoch [11/20]: [453/1098]  41%|####1      [01:19<01:53]
Epoch [11/20]: [453/1098]  41%|####1      [01:19<01:53]
Epoch [11/20]: [454/1098]  41%|####1      [01:19<01:53]
Epoch [11/20]: [454/1098]  41%|####1      [01:20<01:53]
Epoch [11/20]: [455/1098]  41%|####1      [01:20<01:53]
Epoch [11/20]: [455/1098]  41%|####1      [01:20<01:53]
Epoch [11/20]: [456/1098]  42%|####1      [01:20<01:53]
Epoch [11/20]: [456/1098]  42%|####1      [01:20<01:53]
Epoch [11/20]: [457/1098]  42%|####1      [01:20<01:52]
Epoch [11/20]: [457/1098]  42%|####1      [01:20<01:52]
Epoch [11/20]: [458/1098]  42%|####1      [01:20<01:52]
Epoch [11/20]: [458/1098]  42%|####1      [01:20<01:52]
Epoch [11/20]: [459/1098]  42%|####1      [01:20<01:52]
Epoch [11/20]: [459/1098]  42%|####1      [01:20<01:52]
Epoch [11/20]: [460/1098]  42%|####1      [01:20<01:51]
Epoch [11/20]: [460/1098]  42%|####1      [01:21<01:51]
Epoch [11/20]: [461/1098]  42%|####1      [01:21<01:52]
Epoch [11/20]: [461/1098]  42%|####1      [01:21<01:52]
Epoch [11/20]: [462/1098]  42%|####2      [01:21<01:51]
Epoch [11/20]: [462/1098]  42%|####2      [01:21<01:51]
Epoch [11/20]: [463/1098]  42%|####2      [01:21<01:52]
Epoch [11/20]: [463/1098]  42%|####2      [01:21<01:52]
Epoch [11/20]: [464/1098]  42%|####2      [01:21<01:51]
Epoch [11/20]: [464/1098]  42%|####2      [01:21<01:51]
Epoch [11/20]: [465/1098]  42%|####2      [01:21<01:51]
Epoch [11/20]: [465/1098]  42%|####2      [01:22<01:51]
Epoch [11/20]: [466/1098]  42%|####2      [01:22<01:51]
Epoch [11/20]: [466/1098]  42%|####2      [01:22<01:51]
Epoch [11/20]: [467/1098]  43%|####2      [01:22<01:50]
Epoch [11/20]: [467/1098]  43%|####2      [01:22<01:50]
Epoch [11/20]: [468/1098]  43%|####2      [01:22<01:50]
Epoch [11/20]: [468/1098]  43%|####2      [01:22<01:50]
Epoch [11/20]: [469/1098]  43%|####2      [01:22<01:50]
Epoch [11/20]: [469/1098]  43%|####2      [01:22<01:50]
Epoch [11/20]: [470/1098]  43%|####2      [01:22<01:50]
Epoch [11/20]: [470/1098]  43%|####2      [01:22<01:50]
Epoch [11/20]: [471/1098]  43%|####2      [01:22<01:50]
Epoch [11/20]: [471/1098]  43%|####2      [01:23<01:50]
Epoch [11/20]: [472/1098]  43%|####2      [01:23<01:50]
Epoch [11/20]: [472/1098]  43%|####2      [01:23<01:50]
Epoch [11/20]: [473/1098]  43%|####3      [01:23<01:50]
Epoch [11/20]: [473/1098]  43%|####3      [01:23<01:50]
Epoch [11/20]: [474/1098]  43%|####3      [01:23<01:49]
Epoch [11/20]: [474/1098]  43%|####3      [01:23<01:49]
Epoch [11/20]: [475/1098]  43%|####3      [01:23<01:49]
Epoch [11/20]: [475/1098]  43%|####3      [01:23<01:49]
Epoch [11/20]: [476/1098]  43%|####3      [01:23<01:49]
Epoch [11/20]: [476/1098]  43%|####3      [01:23<01:49]
Epoch [11/20]: [477/1098]  43%|####3      [01:23<01:50]
Epoch [11/20]: [477/1098]  43%|####3      [01:24<01:50]
Epoch [11/20]: [478/1098]  44%|####3      [01:24<01:49]
Epoch [11/20]: [478/1098]  44%|####3      [01:24<01:49]
Epoch [11/20]: [479/1098]  44%|####3      [01:24<01:48]
Epoch [11/20]: [479/1098]  44%|####3      [01:24<01:48]
Epoch [11/20]: [480/1098]  44%|####3      [01:24<01:49]
Epoch [11/20]: [480/1098]  44%|####3      [01:24<01:49]
Epoch [11/20]: [481/1098]  44%|####3      [01:24<01:48]
Epoch [11/20]: [481/1098]  44%|####3      [01:24<01:48]
Epoch [11/20]: [482/1098]  44%|####3      [01:24<01:48]
Epoch [11/20]: [482/1098]  44%|####3      [01:25<01:48]
Epoch [11/20]: [483/1098]  44%|####3      [01:25<01:48]
Epoch [11/20]: [483/1098]  44%|####3      [01:25<01:48]
Epoch [11/20]: [484/1098]  44%|####4      [01:25<01:48]
Epoch [11/20]: [484/1098]  44%|####4      [01:25<01:48]
Epoch [11/20]: [485/1098]  44%|####4      [01:25<01:47]
Epoch [11/20]: [485/1098]  44%|####4      [01:25<01:47]
Epoch [11/20]: [486/1098]  44%|####4      [01:25<01:47]
Epoch [11/20]: [486/1098]  44%|####4      [01:25<01:47]
Epoch [11/20]: [487/1098]  44%|####4      [01:25<01:48]
Epoch [11/20]: [487/1098]  44%|####4      [01:25<01:48]
Epoch [11/20]: [488/1098]  44%|####4      [01:25<01:47]
Epoch [11/20]: [488/1098]  44%|####4      [01:26<01:47]
Epoch [11/20]: [489/1098]  45%|####4      [01:26<01:47]
Epoch [11/20]: [489/1098]  45%|####4      [01:26<01:47]
Epoch [11/20]: [490/1098]  45%|####4      [01:26<01:47]
Epoch [11/20]: [490/1098]  45%|####4      [01:26<01:47]
Epoch [11/20]: [491/1098]  45%|####4      [01:26<01:46]
Epoch [11/20]: [491/1098]  45%|####4      [01:26<01:46]
Epoch [11/20]: [492/1098]  45%|####4      [01:26<01:46]
Epoch [11/20]: [492/1098]  45%|####4      [01:26<01:46]
Epoch [11/20]: [493/1098]  45%|####4      [01:26<01:45]
Epoch [11/20]: [493/1098]  45%|####4      [01:26<01:45]
Epoch [11/20]: [494/1098]  45%|####4      [01:26<01:45]
Epoch [11/20]: [494/1098]  45%|####4      [01:27<01:45]
Epoch [11/20]: [495/1098]  45%|####5      [01:27<01:45]
Epoch [11/20]: [495/1098]  45%|####5      [01:27<01:45]
Epoch [11/20]: [496/1098]  45%|####5      [01:27<01:45]
Epoch [11/20]: [496/1098]  45%|####5      [01:27<01:45]
Epoch [11/20]: [497/1098]  45%|####5      [01:27<01:45]
Epoch [11/20]: [497/1098]  45%|####5      [01:27<01:45]
Epoch [11/20]: [498/1098]  45%|####5      [01:27<01:45]
Epoch [11/20]: [498/1098]  45%|####5      [01:27<01:45]
Epoch [11/20]: [499/1098]  45%|####5      [01:27<01:45]
Epoch [11/20]: [499/1098]  45%|####5      [01:28<01:45]
Epoch [11/20]: [500/1098]  46%|####5      [01:28<01:45]
Epoch [11/20]: [500/1098]  46%|####5      [01:28<01:45]
Epoch [11/20]: [501/1098]  46%|####5      [01:28<01:45]
Epoch [11/20]: [501/1098]  46%|####5      [01:28<01:45]
Epoch [11/20]: [502/1098]  46%|####5      [01:28<01:45]
Epoch [11/20]: [502/1098]  46%|####5      [01:28<01:45]
Epoch [11/20]: [503/1098]  46%|####5      [01:28<01:44]
Epoch [11/20]: [503/1098]  46%|####5      [01:28<01:44]
Epoch [11/20]: [504/1098]  46%|####5      [01:28<01:44]
Epoch [11/20]: [504/1098]  46%|####5      [01:28<01:44]
Epoch [11/20]: [505/1098]  46%|####5      [01:28<01:45]
Epoch [11/20]: [505/1098]  46%|####5      [01:29<01:45]
Epoch [11/20]: [506/1098]  46%|####6      [01:29<01:45]
Epoch [11/20]: [506/1098]  46%|####6      [01:29<01:45]
Epoch [11/20]: [507/1098]  46%|####6      [01:29<01:44]
Epoch [11/20]: [507/1098]  46%|####6      [01:29<01:44]
Epoch [11/20]: [508/1098]  46%|####6      [01:29<01:44]
Epoch [11/20]: [508/1098]  46%|####6      [01:29<01:44]
Epoch [11/20]: [509/1098]  46%|####6      [01:29<01:44]
Epoch [11/20]: [509/1098]  46%|####6      [01:29<01:44]
Epoch [11/20]: [510/1098]  46%|####6      [01:29<01:44]
Epoch [11/20]: [510/1098]  46%|####6      [01:29<01:44]
Epoch [11/20]: [511/1098]  47%|####6      [01:29<01:43]
Epoch [11/20]: [511/1098]  47%|####6      [01:30<01:43]
Epoch [11/20]: [512/1098]  47%|####6      [01:30<01:43]
Epoch [11/20]: [512/1098]  47%|####6      [01:30<01:43]
Epoch [11/20]: [513/1098]  47%|####6      [01:30<01:43]
Epoch [11/20]: [513/1098]  47%|####6      [01:30<01:43]
Epoch [11/20]: [514/1098]  47%|####6      [01:30<01:43]
Epoch [11/20]: [514/1098]  47%|####6      [01:30<01:43]
Epoch [11/20]: [515/1098]  47%|####6      [01:30<01:42]
Epoch [11/20]: [515/1098]  47%|####6      [01:30<01:42]
Epoch [11/20]: [516/1098]  47%|####6      [01:30<01:42]
Epoch [11/20]: [516/1098]  47%|####6      [01:31<01:42]
Epoch [11/20]: [517/1098]  47%|####7      [01:31<01:42]
Epoch [11/20]: [517/1098]  47%|####7      [01:31<01:42]
Epoch [11/20]: [518/1098]  47%|####7      [01:31<01:41]
Epoch [11/20]: [518/1098]  47%|####7      [01:31<01:41]
Epoch [11/20]: [519/1098]  47%|####7      [01:31<01:41]
Epoch [11/20]: [519/1098]  47%|####7      [01:31<01:41]
Epoch [11/20]: [520/1098]  47%|####7      [01:31<01:55]
Epoch [11/20]: [520/1098]  47%|####7      [01:31<01:55]
Epoch [11/20]: [521/1098]  47%|####7      [01:31<01:50]
Epoch [11/20]: [521/1098]  47%|####7      [01:31<01:50]
Epoch [11/20]: [522/1098]  48%|####7      [01:31<01:48]
Epoch [11/20]: [522/1098]  48%|####7      [01:32<01:48]
Epoch [11/20]: [523/1098]  48%|####7      [01:32<01:45]
Epoch [11/20]: [523/1098]  48%|####7      [01:32<01:45]
Epoch [11/20]: [524/1098]  48%|####7      [01:32<01:44]
Epoch [11/20]: [524/1098]  48%|####7      [01:32<01:44]
Epoch [11/20]: [525/1098]  48%|####7      [01:32<01:43]
Epoch [11/20]: [525/1098]  48%|####7      [01:32<01:43]
Epoch [11/20]: [526/1098]  48%|####7      [01:32<01:42]
Epoch [11/20]: [526/1098]  48%|####7      [01:32<01:42]
Epoch [11/20]: [527/1098]  48%|####7      [01:32<01:41]
Epoch [11/20]: [527/1098]  48%|####7      [01:33<01:41]
Epoch [11/20]: [528/1098]  48%|####8      [01:33<01:41]
Epoch [11/20]: [528/1098]  48%|####8      [01:33<01:41]
Epoch [11/20]: [529/1098]  48%|####8      [01:33<01:41]
Epoch [11/20]: [529/1098]  48%|####8      [01:33<01:41]
Epoch [11/20]: [530/1098]  48%|####8      [01:33<01:40]
Epoch [11/20]: [530/1098]  48%|####8      [01:33<01:40]
Epoch [11/20]: [531/1098]  48%|####8      [01:33<01:40]
Epoch [11/20]: [531/1098]  48%|####8      [01:33<01:40]
Epoch [11/20]: [532/1098]  48%|####8      [01:33<01:40]
Epoch [11/20]: [532/1098]  48%|####8      [01:33<01:40]
Epoch [11/20]: [533/1098]  49%|####8      [01:33<01:40]
Epoch [11/20]: [533/1098]  49%|####8      [01:34<01:40]
Epoch [11/20]: [534/1098]  49%|####8      [01:34<01:39]
Epoch [11/20]: [534/1098]  49%|####8      [01:34<01:39]
Epoch [11/20]: [535/1098]  49%|####8      [01:34<01:38]
Epoch [11/20]: [535/1098]  49%|####8      [01:34<01:38]
Epoch [11/20]: [536/1098]  49%|####8      [01:34<01:38]
Epoch [11/20]: [536/1098]  49%|####8      [01:34<01:38]
Epoch [11/20]: [537/1098]  49%|####8      [01:34<01:38]
Epoch [11/20]: [537/1098]  49%|####8      [01:34<01:38]
Epoch [11/20]: [538/1098]  49%|####8      [01:34<01:39]
Epoch [11/20]: [538/1098]  49%|####8      [01:34<01:39]
Epoch [11/20]: [539/1098]  49%|####9      [01:34<01:38]
Epoch [11/20]: [539/1098]  49%|####9      [01:35<01:38]
Epoch [11/20]: [540/1098]  49%|####9      [01:35<01:38]
Epoch [11/20]: [540/1098]  49%|####9      [01:35<01:38]
Epoch [11/20]: [541/1098]  49%|####9      [01:35<01:38]
Epoch [11/20]: [541/1098]  49%|####9      [01:35<01:38]
Epoch [11/20]: [542/1098]  49%|####9      [01:35<01:38]
Epoch [11/20]: [542/1098]  49%|####9      [01:35<01:38]
Epoch [11/20]: [543/1098]  49%|####9      [01:35<01:37]
Epoch [11/20]: [543/1098]  49%|####9      [01:35<01:37]
Epoch [11/20]: [544/1098]  50%|####9      [01:35<01:37]
Epoch [11/20]: [544/1098]  50%|####9      [01:36<01:37]
Epoch [11/20]: [545/1098]  50%|####9      [01:36<01:37]
Epoch [11/20]: [545/1098]  50%|####9      [01:36<01:37]
Epoch [11/20]: [546/1098]  50%|####9      [01:36<01:37]
Epoch [11/20]: [546/1098]  50%|####9      [01:36<01:37]
Epoch [11/20]: [547/1098]  50%|####9      [01:36<01:37]
Epoch [11/20]: [547/1098]  50%|####9      [01:36<01:37]
Epoch [11/20]: [548/1098]  50%|####9      [01:36<01:36]
Epoch [11/20]: [548/1098]  50%|####9      [01:36<01:36]
Epoch [11/20]: [549/1098]  50%|#####      [01:36<01:37]
Epoch [11/20]: [549/1098]  50%|#####      [01:36<01:37]
Epoch [11/20]: [550/1098]  50%|#####      [01:36<01:36]
Epoch [11/20]: [550/1098]  50%|#####      [01:37<01:36]
Epoch [11/20]: [551/1098]  50%|#####      [01:37<01:36]
Epoch [11/20]: [551/1098]  50%|#####      [01:37<01:36]
Epoch [11/20]: [552/1098]  50%|#####      [01:37<01:36]
Epoch [11/20]: [552/1098]  50%|#####      [01:37<01:36]
Epoch [11/20]: [553/1098]  50%|#####      [01:37<01:35]
Epoch [11/20]: [553/1098]  50%|#####      [01:37<01:35]
Epoch [11/20]: [554/1098]  50%|#####      [01:37<01:35]
Epoch [11/20]: [554/1098]  50%|#####      [01:37<01:35]
Epoch [11/20]: [555/1098]  51%|#####      [01:37<01:34]
Epoch [11/20]: [555/1098]  51%|#####      [01:37<01:34]
Epoch [11/20]: [556/1098]  51%|#####      [01:37<01:35]
Epoch [11/20]: [556/1098]  51%|#####      [01:38<01:35]
Epoch [11/20]: [557/1098]  51%|#####      [01:38<01:35]
Epoch [11/20]: [557/1098]  51%|#####      [01:38<01:35]
Epoch [11/20]: [558/1098]  51%|#####      [01:38<01:35]
Epoch [11/20]: [558/1098]  51%|#####      [01:38<01:35]
